DriverId,Speed(m/s)_mean,Speed(m/s)_max,Speed(m/s)_std,Acceleration(m/s^2)_mean,Acceleration(m/s^2)_max,Acceleration(m/s^2)_std,Heading_Change(degrees)_mean,Heading_Change(degrees)_max,Heading_Change(degrees)_std,Jerk(m/s^3)_mean,Jerk(m/s^3)_max,Jerk(m/s^3)_std,Braking_Intensity_mean,Braking_Intensity_max,Braking_Intensity_std,SASV_total,Speed_Violation_total,Total_Observations,Driving_Category
1,0.5200575027382256,0.9140625,0.3065763551638521,0.4219663742690062,0.9999999999999998,0.14138446644532937,0.38456599256498686,1.0,0.2415069562332334,0.4989590824785176,0.999999999999997,0.11349964892618229,0.08959474260679058,0.9999999999999988,0.19486598536694677,65,633,913,Risky
2,0.5299432829181494,0.8671874999999999,0.30417072687632973,0.4189417570991319,0.9999999999999998,0.1234020282939132,0.6649999527434828,1.0,0.2989479125813865,0.49996371864527506,0.999999999999997,0.11531817780211744,0.08683274021352291,0.999999999999998,0.18864387710971617,0,508,843,Risky
4,0.676851455479452,0.90625,0.1374108278329484,0.42465127971708583,0.9166666666666664,0.12922117536264402,0.7756662664730847,1.0,0.2105735326303274,0.49973513512429524,0.9999999999999984,0.18143215022210465,0.08083692867899475,0.8000000000000006,0.18403681430608299,60,858,876,Risky
6,0.3220929730662983,0.8281249999999999,0.23593221811625215,0.4178230393386463,0.9999999999999998,0.1678113857484592,0.37772174498464134,1.0,0.23123762690397512,0.49907513648702206,0.9999999999999972,0.15589869776234502,0.13508287292817647,0.999999999999998,0.2408746597256729,63,277,724,Moderate
7,0.3607648642322097,0.6484375,0.21189110114144527,0.43304062489455786,0.9999999999999996,0.18164372258035158,0.36392013331156753,1.0,0.21450937705966036,0.5030354770039613,0.9999999999999984,0.2254728103090369,0.12662010324931644,0.9999999999999988,0.2447144588689589,0,314,534,Risky
8,0.2841041021671826,0.6640625,0.20696691475195872,0.4253158117592206,0.9999999999999998,0.16967705709676398,0.6475026650885904,1.0,0.3699921305279579,0.5013322014800884,0.9999999999999968,0.1361739605445268,0.12167182662538673,0.9999999999999988,0.23518620176278163,0,248,646,Risky
9,0.643068720379147,0.9765625,0.293338804915019,0.4250574300331902,1.0,0.15721634694842018,0.3642846714271677,1.0,0.3009702932264033,0.5035172651826627,1.0,0.22897513311579612,0.12180529588242943,0.9999999999999988,0.19567682842934925,25,679,844,Risky
10,0.23939018542199486,0.5625,0.16348528695169318,0.4413921279639346,0.9999999999999998,0.17784628801830182,0.4804371496761332,1.0,0.3939369599545426,0.5057685479716485,0.9999999999999976,0.17838714941245548,0.11432225063938592,0.9999999999999988,0.2296230580199674,0,144,782,Moderate
12,0.4105150563258232,0.90625,0.32099144295895504,0.4364632464172772,0.9999999999999998,0.16071710637235295,0.5432421434024086,1.0,0.3898055839932771,0.49962151200399424,0.9999999999999972,0.1383278921075826,0.10779896013864791,0.9999999999999988,0.20772788974875808,38,301,577,Risky
13,0.28937829525483305,0.546875,0.18429245228556132,0.4356946885373954,0.9999999999999998,0.18940863686094664,0.17134747512658913,1.0,0.20396385263588673,0.5011662569889127,0.9999999999999976,0.16515840991374134,0.12340128881077884,0.9999999999999988,0.25124889630301755,18,199,569,Safe
14,0.39380220334101385,0.6875,0.2212060895692198,0.4345297223819735,1.0,0.16297625747310593,0.3389173225631629,1.0,0.2451335136121739,0.49726125170263574,0.9999999999999976,0.15678557889751757,0.10437788018433156,0.9999999999999988,0.21334747300846943,5,571,868,Risky
15,0.3745409811985899,0.8124999999999999,0.2818160997881698,0.42078204666120306,0.9999999999999996,0.16464274160441383,0.3212960216391384,1.0,0.2890792822927995,0.500559379421597,0.9999999999999984,0.2105989858922867,0.1266745005875438,0.999999999999998,0.2201189219668275,20,392,851,Safe
17,0.22868649057873483,0.546875,0.19003246329297518,0.44280453019218424,0.9999999999999996,0.178696215794899,0.515978093552367,1.0,0.32962895317012375,0.5008141052378633,0.9999999999999972,0.12454400234645147,0.10686406460296073,0.9999999999999988,0.23824095164023146,0,211,743,Moderate
18,0.3350224194729136,0.6328125,0.2043169557024823,0.44900703961177413,0.9999999999999998,0.1701773902047601,0.24771393374427195,1.0,0.2684129835895644,0.49731514255217485,0.999999999999997,0.15696449232002851,0.10102489019033652,0.9999999999999988,0.2095564460274414,42,360,683,Moderate
19,0.29404012439320387,0.671875,0.20105941783948192,0.4524661502950698,0.9999999999999998,0.18699287495941289,0.3041297790357085,1.0,0.21902032842677208,0.49782073345680994,0.9999999999999976,0.17233119640172032,0.11796473443746405,0.9999999999999988,0.2464165769879421,66,301,824,Safe
20,0.24691545307443366,0.6328125,0.19574472621695693,0.4315015652077707,0.9999999999999998,0.16681568834384627,0.5665917440862906,1.0,0.36015046024855796,0.4926715554897365,0.999999999999997,0.15088514849090076,0.11294498381876997,0.999999999999998,0.21842385204027737,81,135,618,Safe
23,0.3551413075560803,0.8203124999999999,0.19805518546791606,0.4312267936279797,0.9999999999999998,0.18323263657263153,0.7939453218835177,1.0,0.24847025113051477,0.50041391152827,0.9999999999999972,0.19455960663078806,0.14285970946049964,1.0,0.24531946970877216,68,402,847,Risky
